DATE,Open,Close,Adj Close
2019-12-31,320.53,321.86,298.4
2020-01-02,323.54,324.87,301.19
2020-01-03,321.16,322.41,298.91
2020-01-06,320.49,323.64,300.05
2020-01-07,323.02,322.73,299.21
2020-01-08,322.94,324.45,300.81
2020-01-09,326.16,326.65,302.85
2020-01-10,327.29,325.71,301.97
2020-01-13,326.39,327.95,304.05
2020-01-14,327.47,327.45,303.59
2020-01-15,327.35,328.19,304.27
2020-01-16,329.7,330.92,306.8
2020-01-17,331.7,331.95,307.76
2020-01-21,330.9,331.3,307.16
2020-01-22,332.24,331.34,307.19
2020-01-23,330.63,331.72,307.55
2020-01-24,332.44,328.77,304.81
2020-01-27,323.03,323.5,299.92
2020-01-28,325.06,326.89,303.07
2020-01-29,328.38,326.62,302.82
2020-01-30,324.36,327.68,303.8
2020-01-31,327.0,321.73,298.28
2020-02-03,323.35,324.12,300.5
2020-02-04,328.07,329.06,305.08
2020-02-05,332.27,332.86,308.6
2020-02-06,333.91,333.98,309.64
2020-02-07,332.82,332.2,307.99
2020-02-10,331.23,334.68,310.29
2020-02-11,336.16,335.26,310.83
2020-02-12,336.83,337.42,312.83
2020-02-13,335.86,337.06,312.5
2020-02-14,337.51,337.6,313.0
2020-02-18,336.51,336.73,312.19
2020-02-19,337.79,338.34,313.68
2020-02-20,337.74,336.95,312.39
2020-02-21,335.47,333.48,309.18
2020-02-24,323.14,322.42,298.92
2020-02-25,323.94,312.65,289.87
2020-02-26,314.18,311.5,288.8
2020-02-27,305.46,297.51,275.83
2020-02-28,288.7,296.26,274.67
2020-03-02,298.21,309.09,286.56
2020-03-03,309.5,300.24,278.36
2020-03-04,306.12,312.86,290.06
2020-03-05,304.98,302.46,280.42
2020-03-06,293.15,297.46,275.78
2020-03-09,275.3,274.23,254.25
2020-03-10,284.64,288.42,267.4
2020-03-11,280.7,274.36,254.37
2020-03-12,256.0,248.11,230.03
2020-03-13,263.09,269.32,249.69
2020-03-16,241.18,239.85,222.37
2020-03-17,245.04,252.8,234.38
2020-03-18,236.25,240.0,222.51
2020-03-19,239.25,240.51,222.98
2020-03-20,242.53,228.8,213.37
2020-03-23,228.19,222.95,207.92
2020-03-24,234.42,243.15,226.76
2020-03-25,244.87,246.79,230.15
2020-03-26,249.52,261.2,243.59
2020-03-27,253.27,253.42,236.33
2020-03-30,255.7,261.65,244.01
2020-03-31,260.56,257.75,240.37
2020-04-01,247.98,246.15,229.55
2020-04-02,245.19,251.83,234.85
2020-04-03,250.76,248.19,231.46
2020-04-06,257.84,264.86,247.0
2020-04-07,274.21,265.13,247.25
2020-04-08,267.96,274.03,255.55
2020-04-09,277.58,278.2,259.44
2020-04-13,277.14,275.66,257.07
2020-04-14,280.98,283.79,264.66
2020-04-15,277.57,277.76,259.03
2020-04-16,279.15,279.1,260.28
2020-04-17,285.38,286.64,267.31
2020-04-20,282.61,281.59,262.6
2020-04-21,276.73,273.04,254.63
2020-04-22,278.35,279.1,260.28
2020-04-23,280.49,279.08,260.26
2020-04-24,280.73,282.97,263.89
2020-04-27,285.12,287.05,267.7
2020-04-28,291.02,285.73,266.47
2020-04-29,291.53,293.21,273.44
2020-04-30,291.71,290.48,270.89
2020-05-01,285.31,282.79,263.72
2020-05-04,280.74,283.57,264.45
2020-05-05,286.64,286.19,266.89
2020-05-06,288.04,284.25,265.08
2020-05-07,287.75,287.68,268.28
2020-05-08,291.09,292.44,272.72
2020-05-11,290.34,292.5,272.78
2020-05-12,293.79,286.67,267.34
2020-05-13,286.06,281.6,262.61
2020-05-14,278.95,284.97,265.76
2020-05-15,282.37,286.28,266.98
2020-05-18,293.05,295.0,275.11
2020-05-19,294.35,291.97,272.28
2020-05-20,295.82,296.93,276.91
2020-05-21,296.79,294.88,275.0
2020-05-22,294.57,295.44,275.52
2020-05-26,301.93,299.08,278.91
2020-05-27,302.12,303.53,283.06
2020-05-28,304.65,302.97,282.54
2020-05-29,302.46,304.32,283.8
2020-06-01,303.62,305.55,284.95
2020-06-02,306.55,308.08,287.31
2020-06-03,310.24,312.18,291.13
2020-06-04,311.11,311.36,290.37
2020-06-05,317.23,319.34,297.81
2020-06-08,320.22,323.2,301.41
2020-06-09,320.3,320.79,299.16
2020-06-10,321.42,319.0,297.49
2020-06-11,311.46,300.61,280.34
2020-06-12,308.24,304.21,283.7
2020-06-15,298.02,307.05,286.35
2020-06-16,315.48,312.96,291.86
2020-06-17,314.07,311.66,290.65
2020-06-18,310.01,311.78,290.76
2020-06-19,314.17,308.64,289.1
2020-06-22,307.99,310.62,290.95
2020-06-23,313.49,312.05,292.29
2020-06-24,309.84,304.09,284.84
2020-06-25,303.47,307.35,287.89
2020-06-26,306.16,300.05,281.05
2020-06-29,301.41,304.46,285.18
2020-06-30,303.99,308.36,288.83
2020-07-01,309.57,310.52,290.86
2020-07-02,314.24,312.23,292.46
2020-07-06,316.37,317.05,296.97
2020-07-07,315.38,313.78,293.91
2020-07-08,314.61,316.18,296.16
2020-07-09,316.84,314.38,294.47
2020-07-10,314.31,317.59,297.48
2020-07-13,320.13,314.84,294.9
2020-07-14,313.3,318.92,298.73
2020-07-15,322.41,321.85,301.47
2020-07-16,319.79,320.79,300.48
2020-07-17,321.88,321.72,301.35
2020-07-20,321.43,324.32,303.78
2020-07-21,326.45,325.01,304.43
2020-07-22,324.62,326.86,306.16
2020-07-23,326.47,322.96,302.51
2020-07-24,320.95,320.88,300.56
2020-07-27,321.63,323.22,302.75
2020-07-28,322.43,321.17,300.83
2020-07-29,322.12,325.12,304.53
2020-07-30,321.9,323.96,303.45
2020-07-31,325.9,326.52,305.84
2020-08-03,328.32,328.79,307.97
2020-08-04,327.86,330.06,309.16
2020-08-05,331.47,332.11,311.08
2020-08-06,331.48,334.33,313.16
2020-08-07,333.28,334.57,313.39
2020-08-10,335.06,335.57,314.32
2020-08-11,336.85,332.8,311.73
2020-08-12,335.44,337.44,316.07
2020-08-13,336.61,336.83,315.5
2020-08-14,336.41,336.84,315.51
2020-08-17,337.94,337.91,316.51
2020-08-18,338.34,338.64,317.2
2020-08-19,339.05,337.23,315.88
2020-08-20,335.36,338.28,316.86
2020-08-21,337.92,339.48,317.98
2020-08-24,342.12,342.92,321.21
2020-08-25,343.53,344.12,322.33
2020-08-26,344.76,347.57,325.56
2020-08-27,348.51,348.33,326.27
2020-08-28,349.44,350.58,328.38
2020-08-31,350.35,349.31,327.19
2020-09-01,350.21,352.6,330.27
2020-09-02,354.67,357.7,335.05
2020-09-03,355.87,345.39,323.52
2020-09-04,346.13,342.57,320.88
2020-09-08,336.71,333.21,312.11
2020-09-09,337.55,339.79,318.27
2020-09-10,341.82,333.89,312.75
2020-09-11,335.82,334.06,312.91
2020-09-14,337.49,338.46,317.03
2020-09-15,341.12,340.17,318.63
2020-09-16,341.51,338.82,317.37
2020-09-17,333.56,335.84,314.57
2020-09-18,335.37,330.65,310.95
2020-09-21,325.7,326.97,307.49
2020-09-22,328.57,330.3,310.62
2020-09-23,330.9,322.64,303.42
2020-09-24,321.22,323.5,304.23
2020-09-25,322.58,328.73,309.15
2020-09-28,333.22,334.19,314.28
2020-09-29,333.97,332.37,312.57
2020-09-30,333.09,334.89,314.94
2020-10-01,337.69,337.04,316.96
2020-10-02,331.7,333.84,313.95
2020-10-05,336.06,339.76,319.52
2020-10-06,339.91,334.93,314.98
2020-10-07,338.12,340.76,320.46
2020-10-08,342.85,343.78,323.3
2020-10-09,345.56,346.85,326.19
2020-10-12,349.59,352.43,331.44
2020-10-13,352.28,350.13,329.27
2020-10-14,350.75,347.93,327.2
2020-10-15,343.71,347.5,326.8
2020-10-16,348.96,347.29,326.6
2020-10-19,348.65,342.01,321.64
2020-10-20,343.46,343.38,322.92
2020-10-21,343.33,342.73,322.31
2020-10-22,342.96,344.61,324.08
2020-10-23,345.93,345.78,325.18
2020-10-26,342.13,339.39,319.17
2020-10-27,339.76,338.22,318.07
2020-10-28,332.1,326.66,307.2
2020-10-29,326.91,329.98,310.32
2020-10-30,328.28,326.54,307.09
2020-11-02,330.2,330.2,310.53
2020-11-03,333.69,336.03,316.01
2020-11-04,340.86,343.54,323.08
2020-11-05,349.24,350.24,329.38
2020-11-06,349.93,350.16,329.3
2020-11-09,363.97,354.56,333.44
2020-11-10,353.49,354.04,332.95
2020-11-11,356.4,356.67,335.42
2020-11-12,355.58,353.21,332.17
2020-11-13,355.27,358.1,336.77
2020-11-16,360.98,362.57,340.97
2020-11-17,359.97,360.62,339.14
2020-11-18,360.91,356.28,335.06
2020-11-19,355.6,357.78,336.47
2020-11-20,357.5,355.33,334.16
2020-11-23,357.28,357.46,336.17
2020-11-24,360.21,363.22,341.58
2020-11-25,363.13,362.66,341.06
2020-11-27,363.84,363.67,342.01
2020-11-30,362.83,362.06,340.49
2020-12-01,365.57,366.02,344.22
2020-12-02,364.82,366.79,344.94
2020-12-03,366.68,366.69,344.85
2020-12-04,367.32,369.85,347.82
2020-12-07,369.02,369.09,347.1
2020-12-08,367.72,370.17,348.12
2020-12-09,370.88,366.85,345.0
2020-12-10,365.37,366.73,344.88
2020-12-11,364.9,366.3,344.48
2020-12-14,368.64,364.66,342.94
2020-12-15,367.4,369.59,347.57
2020-12-16,369.82,370.17,348.12
2020-12-17,371.94,372.24,350.07
2020-12-18,370.97,369.18,348.67
2020-12-21,364.97,367.86,347.42
2020-12-22,368.21,367.24,346.84
2020-12-23,368.28,367.57,347.15
2020-12-24,368.08,369.0,348.5
2020-12-28,371.74,372.17,351.49
2020-12-29,373.81,371.46,350.82
2020-12-30,372.34,371.99,351.32
2020-12-31,371.78,373.88,353.11
2021-01-04,375.31,368.79,348.3
2021-01-05,368.1,371.33,350.7
2021-01-06,369.71,373.55,352.79
2021-01-07,376.1,379.1,358.04
2021-01-08,380.59,381.26,360.08
2021-01-11,377.85,378.69,357.65
2021-01-12,378.89,378.77,357.72
2021-01-13,378.69,379.79,358.69
2021-01-14,380.59,378.46,357.43
2021-01-15,376.72,375.7,354.83
2021-01-19,378.34,378.65,357.61
2021-01-20,381.11,383.89,362.56
2021-01-21,384.49,384.24,362.89
2021-01-22,382.25,382.88,361.61
2021-01-25,383.67,384.39,363.03
2021-01-26,385.41,383.79,362.47
2021-01-27,380.22,374.41,353.61
2021-01-28,376.36,377.63,356.65
2021-01-29,375.63,370.07,349.51
2021-02-01,373.72,376.23,355.33
2021-02-02,379.65,381.55,360.35
2021-02-03,382.44,381.85,360.63
2021-02-04,382.96,386.19,364.73
2021-02-05,388.2,387.71,366.17
2021-02-08,389.27,390.51,368.81
2021-02-09,389.61,390.25,368.57
2021-02-10,392.12,390.08,368.41
2021-02-11,391.24,390.71,369.0
2021-02-12,389.85,392.64,370.82
2021-02-16,393.96,392.3,370.5
2021-02-17,390.42,392.39,370.59
2021-02-18,389.59,390.72,369.01
2021-02-19,392.07,390.03,368.36
2021-02-22,387.06,387.03,365.53
2021-02-23,384.66,387.5,365.97
2021-02-24,386.33,391.77,370.0
2021-02-25,390.41,382.33,361.09
2021-02-26,384.35,380.36,359.23
2021-03-01,385.59,389.58,367.93
2021-03-02,389.82,386.54,365.06
2021-03-03,385.79,381.42,360.23
2021-03-04,381.22,376.7,355.77
2021-03-05,380.46,383.63,362.31
2021-03-08,384.66,381.72,360.51
2021-03-09,385.85,387.17,365.66
2021-03-10,389.69,389.58,367.93
2021-03-11,392.23,393.53,371.66
2021-03-12,392.07,394.06,372.17
2021-03-15,394.33,396.41,374.38
2021-03-16,397.07,395.91,373.91
2021-03-17,394.53,397.26,375.19
2021-03-18,394.48,391.48,369.73
2021-03-19,389.88,389.48,369.04
2021-03-22,390.03,392.59,371.99
2021-03-23,391.91,389.5,369.06
2021-03-24,391.0,387.52,367.19
2021-03-25,385.98,389.7,369.25
2021-03-26,390.93,395.98,375.2
2021-03-29,394.4,395.78,375.01
2021-03-30,394.42,394.73,374.02
2021-03-31,395.34,396.33,375.54
2021-04-01,398.4,400.61,379.59
2021-04-05,403.46,406.36,385.04
2021-04-06,405.76,406.12,384.81
2021-04-07,405.94,406.59,385.26
2021-04-08,407.93,408.52,387.09
2021-04-09,408.39,411.49,389.9
2021-04-12,410.85,411.64,390.04
2021-04-13,411.53,412.86,391.2
2021-04-14,412.83,411.45,389.86
2021-04-15,413.74,415.87,394.05
2021-04-16,417.25,417.26,395.37
2021-04-19,416.26,415.21,393.42
2021-04-20,413.91,412.17,390.54
2021-04-21,411.51,416.07,394.24
2021-04-22,415.89,412.27,390.64
2021-04-23,412.87,416.74,394.87
2021-04-26,417.44,417.61,395.7
2021-04-27,417.93,417.52,395.61
2021-04-28,417.81,417.4,395.5
2021-04-29,420.32,420.06,398.02
2021-04-30,417.63,417.3,395.4
2021-05-03,419.43,418.2,396.26
2021-05-04,416.07,415.62,393.81
2021-05-05,417.38,415.75,393.94
2021-05-06,415.83,419.07,397.08
2021-05-07,419.89,422.12,399.97
2021-05-10,422.5,417.94,396.01
2021-05-11,413.1,414.21,392.48
2021-05-12,411.23,405.41,384.14
2021-05-13,407.07,410.28,388.75
2021-05-14,413.21,416.58,394.72
2021-05-17,415.39,415.52,393.72
2021-05-18,415.8,411.94,390.33
2021-05-19,406.92,410.86,389.3
2021-05-20,411.8,415.28,393.49
2021-05-21,416.87,414.94,393.17
2021-05-24,417.34,419.17,397.18
2021-05-25,420.33,418.24,396.3
2021-05-26,418.87,419.07,397.08
2021-05-27,420.17,419.29,397.29
2021-05-28,420.97,420.04,398.0
2021-06-01,422.57,419.67,397.65
2021-06-02,420.37,420.33,398.28
2021-06-03,417.85,418.77,396.8
2021-06-04,420.75,422.6,400.43
2021-06-07,422.59,422.19,400.04
2021-06-08,423.11,422.28,400.12
2021-06-09,423.18,421.65,399.53
2021-06-10,422.96,423.61,401.38
2021-06-11,424.2,424.31,402.05
2021-06-14,424.43,425.26,402.95
2021-06-15,425.42,424.48,402.21
2021-06-16,424.63,422.11,399.96
2021-06-17,421.67,421.97,399.83
2021-06-18,417.09,414.92,394.44
2021-06-21,416.8,420.86,400.08
2021-06-22,420.85,423.11,402.22
2021-06-23,423.19,422.6,401.74
2021-06-24,424.89,425.1,404.11
2021-06-25,425.9,426.61,405.55
2021-06-28,427.17,427.47,406.37
2021-06-29,427.88,427.7,406.59
2021-06-30,427.21,428.06,406.93
2021-07-01,428.87,430.43,409.18
2021-07-02,431.67,433.72,412.31
2021-07-06,433.78,432.93,411.56
2021-07-07,433.66,434.46,413.01
2021-07-08,428.78,430.92,409.65
2021-07-09,432.53,435.52,414.02
2021-07-12,435.43,437.08,415.5
2021-07-13,436.24,435.59,414.09
2021-07-14,437.4,436.24,414.7
2021-07-15,434.81,434.75,413.29
2021-07-16,436.01,431.34,410.05
2021-07-19,426.19,424.97,403.99
2021-07-20,425.68,431.06,409.78
2021-07-21,432.34,434.55,413.1
2021-07-22,434.74,435.46,413.96
2021-07-23,437.52,439.94,418.22
2021-07-26,439.31,441.02,419.25
2021-07-27,439.91,439.01,417.34
2021-07-28,439.68,438.83,417.17
2021-07-29,439.82,440.65,418.9
2021-07-30,437.91,438.51,416.86
2021-08-02,440.34,437.59,415.99
2021-08-03,438.44,441.15,419.37
2021-08-04,439.78,438.98,417.31
2021-08-05,440.22,441.76,419.95
2021-08-06,442.1,442.49,420.64
2021-08-09,442.46,442.13,420.3
2021-08-10,442.61,442.68,420.83
2021-08-11,443.82,443.78,421.87
2021-08-12,443.62,445.11,423.14
2021-08-13,445.59,445.92,423.91
2021-08-16,444.53,446.97,424.9
2021-08-17,444.24,444.04,422.12
2021-08-18,442.96,439.18,417.5
2021-08-19,436.27,439.86,418.14
2021-08-20,440.23,443.36,421.47
2021-08-23,445.16,447.26,425.18
2021-08-24,447.97,447.97,425.85
2021-08-25,448.17,448.91,426.75
2021-08-26,448.61,446.26,424.23
2021-08-27,447.12,450.25,428.02
2021-08-30,450.97,452.23,429.9
2021-08-31,452.13,451.56,429.27
2021-09-01,452.56,451.8,429.5
2021-09-02,453.32,453.19,430.82
2021-09-03,451.98,453.08,430.71
2021-09-07,452.71,451.46,429.17
2021-09-08,450.89,450.91,428.65
2021-09-09,450.7,448.98,426.81
2021-09-10,451.04,445.44,423.45
2021-09-13,448.64,446.58,424.53
2021-09-14,448.12,444.17,422.24
2021-09-15,444.62,447.88,425.77
2021-09-16,447.32,447.17,425.09
2021-09-17,444.92,441.4,420.95
2021-09-20,434.88,434.04,413.93
2021-09-21,436.53,433.63,413.54
2021-09-22,436.05,437.86,417.58
2021-09-23,439.85,443.18,422.65
2021-09-24,441.44,443.91,423.35
2021-09-27,442.81,442.64,422.14
2021-09-28,439.69,433.72,413.63
2021-09-29,435.19,434.45,414.32
2021-09-30,436.02,429.14,409.26
2021-10-01,430.98,434.24,414.12
2021-10-04,433.0,428.64,408.78
2021-10-05,430.24,433.1,413.04
2021-10-06,429.27,434.9,414.75
2021-10-07,438.39,438.66,418.34
2021-10-08,439.48,437.86,417.58
2021-10-11,437.16,434.69,414.55
2021-10-12,435.67,433.62,413.53
2021-10-13,434.71,435.18,415.02
2021-10-14,439.08,442.5,422.0
2021-10-15,444.75,445.87,425.22
2021-10-18,443.97,447.19,426.47
2021-10-19,448.92,450.64,429.77
2021-10-20,451.13,452.41,431.45
2021-10-21,451.77,453.59,432.58
2021-10-22,453.13,453.12,432.13
2021-10-25,454.28,455.55,434.45
2021-10-26,457.2,455.96,434.84
2021-10-27,456.45,453.94,432.91
2021-10-28,455.46,458.32,437.09
2021-10-29,455.87,459.25,437.98
2021-11-01,460.3,460.04,438.73
2021-11-02,460.22,461.9,440.5
2021-11-03,461.3,464.72,443.19
2021-11-04,465.36,466.91,445.28
2021-11-05,469.28,468.53,446.83
2021-11-08,469.7,468.93,447.21
2021-11-09,469.32,467.38,445.73
2021-11-10,465.58,463.62,442.14
2021-11-11,465.21,463.77,442.29
2021-11-12,465.12,467.27,445.62
2021-11-15,468.64,467.43,445.78
2021-11-16,467.15,469.28,447.54
2021-11-17,469.0,468.14,446.45
2021-11-18,469.24,469.73,447.97
2021-11-19,469.61,468.89,447.17
2021-11-22,470.89,467.57,445.91
2021-11-23,467.22,468.19,446.5
2021-11-24,466.06,469.44,447.69
2021-11-26,462.34,458.97,437.71
2021-11-29,464.07,464.6,443.08
2021-11-30,462.0,455.56,434.46
2021-12-01,461.64,450.5,429.63
2021-12-02,450.73,457.4,436.21
2021-12-03,459.17,453.42,432.42
2021-12-06,456.13,458.79,437.54
2021-12-07,464.41,468.28,446.59
2021-12-08,468.7,469.52,447.77
2021-12-09,468.15,466.35,444.75
2021-12-10,469.23,470.74,448.93
2021-12-13,470.19,466.57,444.96
2021-12-14,463.09,463.36,441.9
2021-12-15,463.42,470.6,448.8
2021-12-16,472.57,466.45,444.84
2021-12-17,461.55,459.87,440.11
2021-12-20,454.48,454.98,435.43
2021-12-21,458.61,463.06,443.16
2021-12-22,462.79,467.69,447.59
2021-12-23,468.75,470.6,450.38
2021-12-27,472.06,477.26,456.75
2021-12-28,477.72,476.87,456.38
2021-12-29,476.98,477.48,456.96
2021-12-30,477.93,476.16,455.7
2021-12-31,475.64,474.96,454.55
2022-01-03,476.3,477.71,457.18
2022-01-04,479.22,477.55,457.03
2022-01-05,477.16,468.38,448.25
2022-01-06,467.89,467.94,447.83
2022-01-07,467.95,466.09,446.06
2022-01-10,462.7,465.51,445.51
2022-01-11,465.23,469.75,449.56
2022-01-12,471.59,471.02,450.78
2022-01-13,472.19,464.53,444.57
2022-01-14,461.19,464.72,444.75
2022-01-18,459.74,456.49,436.87
2022-01-19,458.13,451.75,432.34
2022-01-20,453.75,446.75,427.55
2022-01-21,445.56,437.98,419.16
2022-01-24,432.03,439.84,420.94
2022-01-25,433.06,434.47,415.8
2022-01-26,440.72,433.38,414.76
2022-01-27,438.26,431.24,412.71
2022-01-28,432.68,441.95,422.96
2022-01-31,441.24,449.91,430.58
2022-02-01,450.68,452.95,433.49
2022-02-02,455.5,457.35,437.7
2022-02-03,450.95,446.6,427.41
2022-02-04,446.35,448.7,429.42
2022-02-07,449.51,447.26,428.04
2022-02-08,446.73,450.94,431.56
2022-02-09,455.22,457.54,437.88
2022-02-10,451.34,449.32,430.01
2022-02-11,449.41,440.46,421.53
2022-02-14,439.92,439.02,420.15
2022-02-15,443.73,446.1,426.93
2022-02-16,443.93,446.6,427.41
2022-02-17,443.22,437.06,418.28
2022-02-18,437.33,434.23,415.57
2022-02-22,431.89,429.57,411.11
2022-02-23,432.66,421.95,403.82
2022-02-24,411.02,428.3,409.89
2022-02-25,429.61,437.75,418.94
2022-02-28,432.03,436.63,417.87
2022-03-01,435.04,429.98,411.5
2022-03-02,432.37,437.89,419.07
2022-03-03,440.47,435.71,416.99
2022-03-04,431.75,432.17,413.6
2022-03-07,431.55,419.43,401.41
2022-03-08,419.62,416.25,398.36
2022-03-09,425.14,427.41,409.04
2022-03-10,422.52,425.48,407.2
2022-03-11,428.12,420.07,402.02
2022-03-14,420.89,417.0,399.08
2022-03-15,419.77,426.17,407.86
2022-03-16,429.89,435.62,416.9
2022-03-17,433.59,441.07,422.12
2022-03-18,438.0,444.52,426.74
2022-03-21,444.34,444.39,426.61
2022-03-22,445.86,449.59,431.61
2022-03-23,446.91,443.8,426.05
2022-03-24,445.94,450.49,432.47
2022-03-25,451.16,452.69,434.58
2022-03-28,452.06,455.91,437.67
2022-03-29,460.02,461.55,443.09
2022-03-30,460.34,458.7,440.35
2022-03-31,457.89,451.64,433.57
2022-04-01,453.31,452.92,434.8
2022-04-04,453.13,456.8,438.53
2022-04-05,455.22,451.03,432.99
2022-04-06,446.89,446.52,428.66
2022-04-07,445.59,448.77,430.82
2022-04-08,447.97,447.57,429.67
2022-04-11,444.11,439.92,422.32
2022-04-12,443.08,438.29,420.76
2022-04-13,438.03,443.31,425.58
2022-04-14,443.55,437.79,420.28
2022-04-18,436.81,437.97,420.45
2022-04-19,437.86,445.04,427.24
2022-04-20,446.92,444.71,426.92
2022-04-21,448.54,438.06,420.54
2022-04-22,436.91,426.04,409.0
2022-04-25,423.67,428.51,411.37
2022-04-26,425.83,416.1,399.46
2022-04-27,417.24,417.27,400.58
2022-04-28,422.29,427.81,410.7
2022-04-29,423.59,412.0,395.52
2022-05-02,412.07,414.48,397.9
2022-05-03,415.01,416.38,399.73
2022-05-04,417.08,429.06,411.9
2022-05-05,424.55,413.81,397.26
2022-05-06,411.1,411.34,394.89
2022-05-09,405.1,398.17,382.24
2022-05-10,404.49,399.09,383.13
2022-05-11,398.07,392.75,377.04
2022-05-12,389.37,392.34,376.65
2022-05-13,396.71,401.72,385.65
2022-05-16,399.98,400.09,384.09
2022-05-17,406.53,408.32,391.99
2022-05-18,403.5,391.86,376.19
2022-05-19,388.62,389.46,373.88
2022-05-20,393.25,389.63,374.05
2022-05-23,392.83,396.92,381.04
2022-05-24,392.56,393.89,378.13
2022-05-25,392.31,397.37,381.48
2022-05-26,398.67,405.31,389.1
2022-05-27,407.91,415.26,398.65
2022-05-31,413.55,412.93,396.41
2022-06-01,415.17,409.59,393.21
2022-06-02,409.42,417.39,400.69
2022-06-03,412.4,410.54,394.12
2022-06-06,414.78,411.79,395.32
2022-06-07,408.1,415.74,399.11
2022-06-08,413.93,411.22,394.77
2022-06-09,409.34,401.44,385.38
2022-06-10,394.88,389.8,374.21
2022-06-13,379.85,375.0,360.0
2022-06-14,376.85,373.87,358.92
2022-06-15,377.36,379.2,364.03
2022-06-16,370.51,366.65,351.98
2022-06-17,365.51,365.86,352.74
2022-06-21,371.89,375.07,361.62
2022-06-22,370.62,374.39,360.97
2022-06-23,376.64,378.06,364.51
2022-06-24,381.4,390.08,376.09
2022-06-27,391.05,388.59,374.66
2022-06-28,390.23,380.65,367.0
