DATE,Open,Close,Adj Close
2022-06-29,381.23,380.34,366.7
2022-06-30,376.24,377.25,363.72
2022-07-01,376.56,381.24,367.57
2022-07-05,375.88,381.96,368.27
2022-07-06,382.11,383.25,369.51
2022-07-07,385.12,388.99,375.04
2022-07-08,387.27,388.67,374.74
2022-07-11,385.85,384.23,370.45
2022-07-12,383.65,380.83,367.18
2022-07-13,375.1,378.83,365.25
2022-07-14,373.61,377.91,364.36
2022-07-15,382.55,385.13,371.32
2022-07-18,388.38,381.95,368.26
2022-07-19,386.08,392.27,378.21
2022-07-20,392.47,394.77,380.62
2022-07-21,394.16,398.79,384.49
2022-07-22,398.92,395.09,380.93
2022-07-25,395.75,395.57,381.39
2022-07-26,393.84,390.89,376.88
2022-07-27,394.36,401.04,386.66
2022-07-28,401.89,406.07,391.51
2022-07-29,407.58,411.99,397.22
2022-08-01,409.15,410.77,396.04
2022-08-02,409.12,408.06,393.43
2022-08-03,410.3,414.45,399.59
2022-08-04,414.37,414.17,399.32
2022-08-05,409.66,413.47,398.65
2022-08-08,415.25,412.99,398.18
2022-08-09,412.22,411.35,396.6
2022-08-10,418.78,419.99,404.93
2022-08-11,422.99,419.99,404.93
2022-08-12,422.03,427.1,411.79
2022-08-15,424.77,428.86,413.48
2022-08-16,427.73,429.7,414.29
2022-08-17,425.91,426.65,411.35
2022-08-18,426.86,427.89,412.55
2022-08-19,424.98,422.14,407.01
2022-08-22,417.05,413.35,398.53
2022-08-23,412.9,412.35,397.57
2022-08-24,412.11,413.67,398.84
2022-08-25,415.24,419.51,404.47
2022-08-26,419.39,405.31,390.78
2022-08-29,402.2,402.63,388.19
2022-08-30,403.85,398.21,383.93
2022-08-31,399.93,395.18,381.01
2022-09-01,392.89,396.42,382.21
2022-09-02,400.28,392.24,378.18
2022-09-06,393.13,390.76,376.75
2022-09-07,390.43,397.78,383.52
2022-09-08,395.39,400.38,386.03
2022-09-09,402.74,406.6,392.02
2022-09-12,408.78,410.97,396.24
2022-09-13,401.83,393.1,379.01
2022-09-14,394.47,394.6,380.45
2022-09-15,392.96,390.12,376.13
2022-09-16,384.14,385.56,373.26
2022-09-19,382.26,388.55,376.16
2022-09-20,385.06,384.09,371.84
2022-09-21,386.11,377.39,365.35
2022-09-22,376.58,374.22,362.29
2022-09-23,370.58,367.95,356.22
2022-09-26,366.41,364.31,352.69
2022-09-27,368.02,363.38,351.79
2022-09-28,364.38,370.53,358.71
2022-09-29,366.81,362.79,351.22
2022-09-30,361.8,357.18,345.79
2022-10-03,361.08,366.61,354.92
2022-10-04,372.4,377.97,365.92
2022-10-05,373.39,377.09,365.06
2022-10-06,375.62,373.2,361.3
2022-10-07,368.97,362.79,351.22
2022-10-10,363.96,360.02,348.54
2022-10-11,358.24,357.74,346.33
2022-10-12,358.17,356.56,345.19
2022-10-13,349.21,365.97,354.3
2022-10-14,368.55,357.63,346.22
2022-10-17,364.01,366.82,355.12
2022-10-18,375.13,371.13,359.29
2022-10-19,368.99,368.5,356.75
2022-10-20,368.03,365.41,353.76
2022-10-21,365.12,374.29,362.35
2022-10-24,375.89,378.87,366.79
2022-10-25,378.79,384.92,372.64
2022-10-26,381.62,382.02,369.84
2022-10-27,383.07,379.98,367.86
2022-10-28,379.87,389.02,376.61
2022-10-31,386.44,386.21,373.89
2022-11-01,390.14,384.52,372.26
2022-11-02,383.9,374.87,362.91
2022-11-03,371.47,371.01,359.18
2022-11-04,377.0,376.35,364.35
2022-11-07,377.71,379.95,367.83
2022-11-08,381.11,382.0,369.82
2022-11-09,379.93,374.13,362.2
2022-11-10,388.05,394.69,382.1
2022-11-11,395.59,398.51,385.8
2022-11-14,396.66,395.12,382.52
2022-11-15,401.15,398.49,385.78
2022-11-16,396.78,395.45,382.84
2022-11-17,390.46,394.24,381.67
2022-11-18,397.74,396.03,383.4
2022-11-21,394.64,394.59,382.01
2022-11-22,396.63,399.9,387.15
2022-11-23,399.55,402.42,389.59
2022-11-25,401.83,402.33,389.5
2022-11-28,399.09,395.91,383.28
2022-11-29,396.05,395.23,382.63
2022-11-30,395.49,407.68,394.68
2022-12-01,408.77,407.38,394.39
2022-12-02,402.25,406.91,393.93
2022-12-05,403.95,399.59,386.85
2022-12-06,399.42,393.83,381.27
2022-12-07,392.94,393.16,380.62
2022-12-08,395.14,396.24,383.6
2022-12-09,394.94,393.28,380.74
2022-12-12,394.11,398.95,386.23
2022-12-13,410.22,401.97,389.15
2022-12-14,401.61,399.4,386.66
2022-12-15,394.3,389.63,377.2
2022-12-16,385.18,383.27,372.75
2022-12-19,383.47,380.02,369.59
2022-12-20,379.23,380.54,370.1
2022-12-21,383.25,386.23,375.63
2022-12-22,383.05,380.72,370.27
2022-12-23,379.65,382.91,372.4
2022-12-27,382.79,381.4,370.93
2022-12-28,381.33,376.66,366.32
2022-12-29,379.63,383.44,372.92
2022-12-30,380.64,382.43,371.93
2023-01-03,384.37,380.82,370.37
2023-01-04,383.18,383.76,373.23
2023-01-05,381.72,379.38,368.97
2023-01-06,382.61,388.08,377.43
2023-01-09,390.37,387.86,377.21
2023-01-10,387.25,390.58,379.86
2023-01-11,392.23,395.52,384.66
2023-01-12,396.67,396.96,386.06
2023-01-13,393.62,398.5,387.56
2023-01-17,398.48,397.77,386.85
2023-01-18,399.01,391.49,380.74
2023-01-19,389.36,388.64,377.97
2023-01-20,390.1,395.88,385.01
2023-01-23,396.72,400.63,389.63
2023-01-24,398.88,400.2,389.22
2023-01-25,395.95,400.35,389.36
2023-01-26,403.13,404.75,393.64
2023-01-27,403.66,405.68,394.55
2023-01-30,402.8,400.59,389.6
2023-01-31,401.13,406.48,395.32
2023-02-01,405.21,410.8,399.53
2023-02-02,414.86,416.78,405.34
2023-02-03,411.59,412.35,401.03
2023-02-06,409.79,409.83,398.58
2023-02-07,408.87,415.19,403.79
2023-02-08,413.13,410.65,399.38
2023-02-09,414.41,407.09,395.92
2023-02-10,405.86,408.04,396.84
2023-02-13,408.72,412.83,401.5
2023-02-14,411.24,412.64,401.31
2023-02-15,410.35,413.98,402.62
2023-02-16,408.79,408.28,397.07
2023-02-17,406.06,407.26,396.08
2023-02-21,403.06,399.09,388.14
2023-02-22,399.52,398.54,387.6
2023-02-23,401.56,400.66,389.66
2023-02-24,395.42,396.38,385.5
2023-02-27,399.87,397.73,386.81
2023-02-28,397.23,396.26,385.38
2023-03-01,395.41,394.74,383.91
2023-03-02,392.68,397.81,386.89
2023-03-03,399.71,404.19,393.1
2023-03-06,405.05,404.47,393.37
2023-03-07,404.42,398.27,387.34
2023-03-08,398.39,398.92,387.97
2023-03-09,399.74,391.56,380.81
2023-03-10,390.99,385.91,375.32
2023-03-13,381.81,385.36,374.78
2023-03-14,390.5,391.73,380.98
2023-03-15,385.89,389.28,378.6
2023-03-16,386.82,396.11,385.24
2023-03-17,393.22,389.99,380.73
2023-03-20,390.8,393.74,384.39
2023-03-21,397.24,398.91,389.44
2023-03-22,398.73,392.11,382.8
2023-03-23,395.09,393.17,383.84
2023-03-24,391.84,395.75,386.36
2023-03-27,398.12,396.49,387.08
2023-03-28,395.77,395.6,386.21
2023-03-29,399.93,401.35,391.82
2023-03-30,404.09,403.7,394.12
2023-03-31,404.66,409.39,399.67
2023-04-03,408.85,410.95,401.2
2023-04-04,411.62,408.67,398.97
2023-04-05,407.91,407.6,397.93
2023-04-06,406.77,409.19,399.48
2023-04-10,406.61,409.61,399.89
2023-04-11,410.26,409.72,400.0
2023-04-12,411.87,408.05,398.37
2023-04-13,409.18,413.47,403.66
2023-04-14,412.81,412.46,402.67
2023-04-17,412.37,413.94,404.12
2023-04-18,415.58,414.21,404.38
2023-04-19,412.22,414.14,404.31
2023-04-20,411.21,411.88,402.1
2023-04-21,412.19,412.2,402.42
2023-04-24,411.99,412.63,402.84
2023-04-25,410.58,406.08,396.44
2023-04-26,406.72,404.36,394.76
2023-04-27,407.0,412.41,402.62
2023-04-28,411.49,415.93,406.06
2023-05-01,415.47,415.51,405.65
2023-05-02,414.77,410.84,401.09
2023-05-03,411.36,408.02,398.34
2023-05-04,406.93,405.13,395.51
2023-05-05,408.91,412.63,402.84
2023-05-08,412.97,412.74,402.94
2023-05-09,411.13,410.93,401.18
2023-05-10,413.88,412.85,403.05
2023-05-11,411.95,412.13,402.35
2023-05-12,413.42,411.59,401.82
2023-05-15,412.22,413.01,403.21
2023-05-16,411.86,410.25,400.51
2023-05-17,412.35,415.23,405.37
2023-05-18,414.9,419.23,409.28
2023-05-19,420.17,418.62,408.68
2023-05-22,418.64,418.79,408.85
2023-05-23,417.08,414.09,404.26
2023-05-24,412.42,411.09,401.33
2023-05-25,414.74,414.65,404.81
2023-05-26,415.33,420.02,410.05
2023-05-30,422.03,420.18,410.21
2023-05-31,418.28,417.85,407.93
2023-06-01,418.09,421.82,411.81
2023-06-02,424.5,427.92,417.76
2023-06-05,428.28,427.1,416.96
2023-06-06,426.67,428.03,417.87
2023-06-07,428.44,426.55,416.43
2023-06-08,426.62,429.13,418.94
2023-06-09,429.96,429.9,419.7
2023-06-12,430.92,433.8,423.5
2023-06-13,435.32,436.66,426.3
2023-06-14,437.01,437.18,426.8
2023-06-15,436.33,442.6,432.1
2023-06-16,443.02,439.46,430.62
2023-06-20,437.45,437.18,428.39
2023-06-21,436.16,434.94,426.19
2023-06-22,433.95,436.51,427.73
2023-06-23,432.93,433.21,424.5
2023-06-26,432.62,431.44,422.76
2023-06-27,432.35,436.17,427.4
2023-06-28,435.05,436.39,427.62
2023-06-29,435.96,438.11,429.3
2023-06-30,441.44,443.28,434.37
2023-07-03,442.92,443.79,434.87
2023-07-05,441.91,443.13,434.22
2023-07-06,439.42,439.66,430.82
2023-07-07,438.63,438.55,429.73
2023-07-10,438.18,439.66,430.82
2023-07-11,440.45,442.46,433.56
2023-07-12,446.39,446.02,437.05
2023-07-13,447.9,449.56,440.52
2023-07-14,450.48,449.28,440.25
2023-07-17,449.13,450.84,441.77
2023-07-18,450.5,454.19,445.06
2023-07-19,455.01,455.2,446.05
2023-07-20,454.17,452.18,443.09
2023-07-21,453.96,452.18,443.09
2023-07-24,453.37,454.2,445.07
2023-07-25,453.92,455.44,446.28
2023-07-26,454.47,455.51,446.35
2023-07-27,459.02,452.49,443.39
2023-07-28,455.88,456.92,447.73
2023-07-31,457.41,457.79,448.58
2023-08-01,456.27,456.48,447.3
2023-08-02,453.25,450.13,441.08
2023-08-03,448.04,448.84,439.81
2023-08-04,450.72,446.81,437.83
2023-08-07,448.71,450.71,441.65
2023-08-08,448.08,448.75,439.73
2023-08-09,449.03,445.75,436.79
2023-08-10,448.19,445.91,436.94
2023-08-11,443.97,445.65,436.69
2023-08-14,444.7,448.11,439.1
2023-08-15,446.27,442.89,433.98
2023-08-16,442.46,439.64,430.8
2023-08-17,441.16,436.29,427.52
2023-08-18,433.37,436.5,427.72
2023-08-21,437.55,439.34,430.51
2023-08-22,441.18,438.15,429.34
2023-08-23,439.25,443.03,434.12
2023-08-24,444.69,436.89,428.1
2023-08-25,438.68,439.97,431.12
2023-08-28,442.24,442.76,433.86
2023-08-29,442.65,449.16,440.13
2023-08-30,449.51,451.01,441.94
2023-08-31,451.65,450.35,441.29
2023-09-01,453.17,451.19,442.12
2023-09-05,450.73,449.24,440.21
2023-09-06,448.4,446.22,437.25
2023-09-07,443.11,444.85,435.9
2023-09-08,444.9,445.52,436.56
2023-09-11,448.24,448.45,439.43
2023-09-12,446.95,445.99,437.02
2023-09-13,446.22,446.51,437.53
2023-09-14,449.07,450.36,441.3
2023-09-15,447.14,443.37,435.99
2023-09-18,443.05,443.63,436.24
2023-09-19,442.68,442.71,435.34
2023-09-20,444.01,438.64,431.34
2023-09-21,435.7,431.39,424.21
2023-09-22,432.45,430.42,423.25
2023-09-25,429.17,432.23,425.03
2023-09-26,429.09,425.88,418.79
2023-09-27,427.09,426.05,418.96
2023-09-28,425.48,428.52,421.38
2023-09-29,431.67,427.48,420.36
2023-10-02,426.62,427.31,420.19
2023-10-03,425.06,421.59,414.57
2023-10-04,422.07,424.66,417.59
2023-10-05,424.36,424.5,417.43
2023-10-06,421.97,429.54,422.39
2023-10-09,427.58,432.29,425.09
2023-10-10,432.94,434.54,427.3
2023-10-11,435.64,436.32,429.05
2023-10-12,436.95,433.66,426.44
2023-10-13,435.21,431.5,424.31
2023-10-16,433.82,436.04,428.78
2023-10-17,432.81,436.02,428.76
2023-10-18,434.19,430.21,423.05
2023-10-19,430.95,426.43,419.33
2023-10-20,425.98,421.19,414.18
2023-10-23,419.61,420.46,413.46
2023-10-24,422.65,423.63,416.58
2023-10-25,421.89,417.55,410.6
2023-10-26,416.45,412.55,405.68
2023-10-27,414.19,410.68,403.84
2023-10-30,413.56,415.59,408.67
2023-10-31,416.18,418.2,411.24
2023-11-01,419.2,422.66,415.62
2023-11-02,426.58,430.76,423.59
2023-11-03,433.14,434.69,427.45
2023-11-06,435.47,435.69,428.43
2023-11-07,435.69,436.93,429.65
2023-11-08,437.55,437.25,429.97
2023-11-09,438.43,433.84,426.62
2023-11-10,435.98,440.61,433.27
2023-11-13,439.23,440.19,432.86
2023-11-14,446.32,448.73,441.26
2023-11-15,450.11,449.68,442.19
2023-11-16,449.22,450.23,442.73
2023-11-17,450.24,450.79,443.28
2023-11-20,450.53,454.26,446.7
2023-11-21,453.18,453.27,445.72
2023-11-22,454.98,455.02,447.44
2023-11-24,455.07,455.3,447.72
2023-11-27,454.65,454.48,446.91
2023-11-28,454.08,454.93,447.35
2023-11-29,457.15,454.61,447.04
2023-11-30,455.48,456.4,448.8
2023-12-01,455.77,459.1,451.46
2023-12-04,455.6,456.69,449.09
2023-12-05,455.26,456.6,449.0
2023-12-06,458.81,454.76,447.19
2023-12-07,456.91,458.23,450.6
2023-12-08,457.46,460.2,452.54
2023-12-11,459.69,461.99,454.3
2023-12-12,461.63,464.1,456.37
2023-12-13,464.49,470.5,462.67
2023-12-14,472.5,472.01,464.15
2023-12-15,469.49,469.33,463.39
2023-12-18,470.98,471.97,465.99
2023-12-19,472.53,474.84,468.83
2023-12-20,473.96,468.26,462.33
2023-12-21,471.33,472.7,466.71
2023-12-22,473.86,473.65,467.65
2023-12-26,474.07,475.65,469.63
2023-12-27,475.44,476.51,470.48
2023-12-28,476.88,476.69,470.65
2023-12-29,476.49,475.31,469.29
2024-01-02,472.16,472.65,466.66
2024-01-03,470.43,468.79,462.85
2024-01-04,468.3,467.28,461.36
2024-01-05,467.49,467.92,461.99
2024-01-08,468.43,474.6,468.59
2024-01-09,471.87,473.88,467.88
2024-01-10,474.16,476.56,470.52
2024-01-11,477.59,476.35,470.32
2024-01-12,477.84,476.68,470.64
2024-01-16,475.26,474.93,468.92
2024-01-17,471.82,472.29,466.31
2024-01-18,474.01,476.49,470.46
2024-01-19,477.65,482.43,476.32
2024-01-22,484.01,483.45,477.33
2024-01-23,484.01,484.86,478.72
2024-01-24,487.81,485.39,479.24
2024-01-25,487.58,488.03,481.85
2024-01-26,487.59,487.41,481.24
2024-01-29,487.73,491.27,485.05
2024-01-30,490.56,490.89,484.67
2024-01-31,488.62,482.88,476.76
2024-02-01,484.63,489.2,483.0
2024-02-02,489.65,494.35,488.09
2024-02-05,493.7,492.55,486.31
2024-02-06,493.52,493.98,487.72
2024-02-07,496.29,498.1,491.79
2024-02-08,498.1,498.32,492.01
2024-02-09,498.84,501.2,494.85
2024-02-12,501.17,500.98,494.64
2024-02-13,494.53,494.08,487.82
2024-02-14,496.79,498.57,492.26
2024-02-15,499.29,502.01,495.65
2024-02-16,501.7,499.51,493.18
2024-02-20,497.72,496.76,490.47
2024-02-21,495.42,497.21,490.91
2024-02-22,504.01,507.5,501.07
2024-02-23,509.27,507.85,501.42
2024-02-26,508.3,505.99,499.58
2024-02-27,506.7,506.93,500.51
2024-02-28,505.33,506.26,499.85
2024-02-29,508.07,508.08,501.65
2024-03-01,508.98,512.85,506.35
2024-03-04,512.03,512.3,505.81
2024-03-05,510.24,507.18,500.76
2024-03-06,510.55,509.75,503.29
2024-03-07,513.14,514.81,508.29
2024-03-08,515.46,511.72,505.24
2024-03-11,510.48,511.28,504.8
2024-03-12,513.45,516.78,510.24
2024-03-13,517.11,515.97,509.44
2024-03-14,516.97,514.95,508.43
2024-03-15,510.21,509.83,504.94
2024-03-18,514.0,512.86,507.94
2024-03-19,512.15,515.71,510.76
2024-03-20,515.77,520.48,515.48
2024-03-21,523.39,522.2,517.19
2024-03-22,522.11,521.21,516.21
2024-03-25,519.8,519.77,514.78
2024-03-26,521.23,518.81,513.83
2024-03-27,521.71,523.17,518.15
2024-03-28,523.21,523.07,518.05
2024-04-01,523.83,522.16,517.15
2024-04-02,518.24,518.84,513.86
2024-04-03,517.72,519.41,514.43
2024-04-04,523.52,513.07,508.15
2024-04-05,514.46,518.43,513.45
2024-04-08,519.15,518.72,513.74
2024-04-09,520.5,519.32,514.34
2024-04-10,513.48,514.12,509.19
2024-04-11,515.68,518.0,513.03
2024-04-12,514.37,510.85,505.95
2024-04-15,515.13,504.45,499.61
2024-04-16,504.94,503.53,498.7
2024-04-17,506.05,500.55,495.75
2024-04-18,501.98,499.52,494.73
2024-04-19,499.44,495.16,490.41
2024-04-22,497.83,499.72,494.92
2024-04-23,501.78,505.65,500.8
2024-04-24,506.56,505.41,500.56
2024-04-25,499.18,503.49,498.66
2024-04-26,506.35,508.26,503.38
2024-04-29,510.09,510.06,505.16
2024-04-30,508.56,501.98,497.16
2024-05-01,501.38,500.35,495.55
2024-05-02,504.15,505.03,500.18
2024-05-03,511.16,511.29,506.38
2024-05-06,513.75,516.57,511.61
2024-05-07,517.56,517.14,512.18
2024-05-08,515.26,517.19,512.23
2024-05-09,517.38,520.17,515.18
2024-05-10,521.81,520.84,515.84
2024-05-13,522.56,520.91,515.91
2024-05-14,521.11,523.3,518.28
2024-05-15,525.83,529.78,524.7
2024-05-16,529.88,528.69,523.62
2024-05-17,528.81,529.45,524.37
2024-05-20,529.57,530.06,524.97
2024-05-21,529.28,531.36,526.26
2024-05-22,530.65,529.83,524.75
2024-05-23,532.96,525.96,520.91
2024-05-24,527.85,529.44,524.36
2024-05-28,530.27,529.81,524.73
2024-05-29,525.68,526.1,521.05
2024-05-30,524.52,522.61,517.59
2024-05-31,523.59,527.37,522.31
2024-06-03,529.02,527.8,522.73
2024-06-04,526.46,528.39,523.32
2024-06-05,530.77,534.67,529.54
2024-06-06,534.98,534.66,529.53
2024-06-07,533.66,534.01,528.89
2024-06-10,533.18,535.66,530.52
2024-06-11,534.07,536.95,531.8
2024-06-12,541.63,541.36,536.16
2024-06-13,543.15,542.45,537.24
2024-06-14,540.88,542.78,537.57
2024-06-17,542.08,547.1,541.85
2024-06-18,547.16,548.49,543.23
2024-06-20,549.44,547.0,541.75
2024-06-21,544.4,544.51,541.02
2024-06-24,544.33,542.74,539.27
2024-06-25,543.99,544.83,541.34
2024-06-26,543.69,545.51,542.02
2024-06-27,545.37,546.37,542.87
2024-06-28,547.16,544.22,540.74
2024-07-01,545.63,545.34,541.85
2024-07-02,543.7,549.01,545.5
2024-07-03,548.69,551.46,547.93
2024-07-05,551.77,554.64,551.09
2024-07-08,555.44,555.28,551.73
2024-07-09,556.26,555.82,552.26
2024-07-10,557.07,561.32,557.73
2024-07-11,561.44,556.48,552.92
2024-07-12,557.63,559.99,556.4
2024-07-15,562.03,561.53,557.94
2024-07-16,562.87,564.86,561.24
2024-07-17,558.8,556.94,553.37
2024-07-18,558.51,552.66,549.12
2024-07-19,552.42,548.99,545.48
2024-07-22,553.0,554.65,551.1
2024-07-23,554.54,553.78,550.23
2024-07-24,548.86,541.23,537.77
2024-07-25,541.35,538.41,534.96
2024-07-26,542.28,544.44,540.95
2024-07-29,546.02,544.76,541.27
2024-07-30,546.26,542.0,538.53
2024-07-31,548.98,550.81,547.28
2024-08-01,552.57,543.01,539.53
2024-08-02,535.75,532.9,529.49
2024-08-05,511.64,517.38,514.07
2024-08-06,519.22,522.15,518.81
2024-08-07,528.47,518.66,515.34
2024-08-08,523.91,530.65,527.25
2024-08-09,529.81,532.99,529.58
2024-08-12,534.21,533.27,529.86
2024-08-13,536.53,542.04,538.57
2024-08-14,542.85,543.75,540.27
2024-08-15,549.5,553.07,549.53
2024-08-16,551.42,554.31,550.76
2024-08-19,554.73,559.61,556.03
2024-08-20,559.15,558.7,555.12
2024-08-21,559.77,560.62,557.03
2024-08-22,562.56,556.22,552.66
2024-08-23,559.53,562.13,558.53
2024-08-26,563.18,560.79,557.2
2024-08-27,559.49,561.56,557.96
2024-08-28,561.21,558.3,554.73
2024-08-29,560.31,558.35,554.78
2024-08-30,560.77,563.68,560.07
2024-09-03,560.47,552.08,548.55
2024-09-04,550.2,550.95,547.42
2024-09-05,550.89,549.61,546.09
2024-09-06,549.94,540.36,536.9
2024-09-09,544.65,546.41,542.91
2024-09-10,548.36,548.79,545.28
2024-09-11,548.7,554.42,550.87
2024-09-12,555.01,559.09,555.51
2024-09-13,559.71,562.01,558.41
2024-09-16,561.74,562.84,559.24
2024-09-17,565.1,563.07,559.47
2024-09-18,563.74,561.4,557.81
2024-09-19,571.01,570.98,567.32
2024-09-20,567.84,568.25,566.34
2024-09-23,569.34,569.67,567.76
2024-09-24,570.48,571.3,569.38
2024-09-25,571.14,570.04,568.13
2024-09-26,574.38,572.3,570.38
2024-09-27,573.39,571.47,569.55
2024-09-30,570.42,573.76,571.84
2024-10-01,573.4,568.62,566.71
2024-10-02,567.71,568.86,566.95
2024-10-03,567.36,567.82,565.92
2024-10-04,572.35,572.98,571.06
2024-10-07,571.3,567.8,565.9
2024-10-08,570.42,573.17,571.25
2024-10-09,573.16,577.14,575.2
2024-10-10,575.77,576.13,574.2
2024-10-11,576.05,579.58,577.64
2024-10-14,581.22,584.32,582.36
2024-10-15,584.59,579.78,577.84
2024-10-16,579.78,582.3,580.35
2024-10-17,585.91,582.35,580.4
2024-10-18,584.07,584.59,582.63
2024-10-21,583.85,583.63,581.67
2024-10-22,581.05,583.32,581.36
2024-10-23,581.26,577.99,576.05
2024-10-24,579.98,579.24,577.3
2024-10-25,581.51,579.04,577.1
2024-10-28,582.58,580.83,578.88
2024-10-29,579.85,581.77,579.82
2024-10-30,581.29,580.01,578.06
2024-10-31,575.56,568.64,566.73
2024-11-01,571.32,571.04,569.12
2024-11-04,571.18,569.81,567.9
2024-11-05,570.74,576.7,574.77
2024-11-06,589.2,591.04,589.06
2024-11-07,593.08,595.61,593.61
2024-11-08,596.17,598.19,596.18
2024-11-11,599.81,598.76,596.75
2024-11-12,598.68,596.9,594.9
2024-11-13,597.37,597.19,595.19
2024-11-14,597.32,593.35,591.36
2024-11-15,589.72,585.75,583.79
2024-11-18,586.22,588.15,586.18
2024-11-19,584.71,590.3,588.32
2024-11-20,590.38,590.5,588.52
2024-11-21,593.4,593.67,591.68
2024-11-22,593.66,595.51,593.51
2024-11-25,599.52,597.53,595.53
2024-11-26,598.8,600.65,598.64
2024-11-27,600.46,598.83,596.82
2024-11-29,599.66,602.55,600.53
2024-12-02,602.97,603.63,601.61
2024-12-03,603.39,603.91,601.88
2024-12-04,605.63,607.66,605.62
2024-12-05,607.66,606.66,604.62
2024-12-06,607.44,607.81,605.77
2024-12-09,607.69,604.68,602.65
2024-12-10,605.37,602.8,600.78
2024-12-11,605.78,607.46,605.42
2024-12-12,606.58,604.33,602.3
2024-12-13,606.4,604.21,602.18
2024-12-16,606.0,606.79,604.75
2024-12-17,604.19,604.29,602.26
2024-12-18,603.98,586.28,584.31
2024-12-19,591.36,586.1,584.13
2024-12-20,581.77,591.15,591.15
2024-12-23,590.89,594.69,594.69
2024-12-24,596.06,601.3,601.3
2024-12-26,599.5,601.34,601.34
2024-12-27,597.54,595.01,595.01
