DATE,SP500,VIX,FNG,RSI,BB_Upper_Distance,BB_Lower_Distance,VIX_lag1,FNG_lag1,VIX_lag3,FNG_lag3,VIX_lag5,FNG_lag5,VIX_MA3,FNG_MA3,S&P_1day_up,S&P_3day_up,S&P_5day_up
2024-08-20,5597.12,15.88,47.29,61.2,0.0098,0.0805,14.65,46.94,15.23,33.11,18.12,25.09,15.11,43.22,1,1,1
2024-08-21,5620.85,16.27,51.74,62.6,0.0102,0.0865,15.88,47.29,14.8,35.43,16.19,27.6,15.6,48.66,0,0,0
2024-08-22,5570.64,17.55,48.4,57.83,0.0218,0.0765,16.27,51.74,14.65,46.94,15.23,33.11,16.57,49.14,1,1,1
2024-08-23,5634.61,15.86,54.83,61.82,0.0145,0.09,17.55,48.4,15.88,47.29,14.8,35.43,16.56,51.66,0,0,1
2024-08-26,5616.84,16.15,43.63,60.12,0.0207,0.0871,15.86,54.83,16.27,51.74,14.65,46.94,16.52,48.95,1,0,0
2024-08-27,5625.8,15.43,55.0,60.71,0.0224,0.0889,16.15,43.63,17.55,48.4,15.88,47.29,15.81,51.15,0,1,0
2024-08-28,5592.18,17.11,56.23,57.3,0.0296,0.0826,15.43,55.0,15.86,54.83,16.27,51.74,16.23,51.62,0,0,0
2024-08-29,5591.96,15.65,60.11,57.28,0.0317,0.0821,17.11,56.23,16.15,43.63,17.55,48.4,16.06,57.11,1,0,0
2024-08-30,5648.4,15.0,62.97,61.48,0.0251,0.0906,15.65,60.11,15.43,55.0,15.86,54.83,15.92,59.77,0,0,0
2024-09-03,5528.93,20.72,54.14,50.21,0.0432,0.0575,15.0,62.97,17.11,56.23,16.15,43.63,17.12,59.07,0,0,0
2024-09-04,5520.07,21.32,49.74,49.48,0.0424,0.0473,20.72,54.14,15.65,60.11,15.43,55.0,19.01,55.62,0,0,1
2024-09-05,5503.41,19.9,47.57,48.08,0.04,0.032,21.32,49.74,15.0,62.97,17.11,56.23,20.65,50.48,0,0,1
2024-09-06,5408.42,22.38,39.26,40.94,0.0546,0.0103,19.9,47.57,20.72,54.14,15.65,60.11,21.2,45.52,1,1,1
2024-09-09,5471.05,19.45,40.89,46.57,0.0415,0.0171,22.38,39.26,21.32,49.74,15.0,62.97,20.58,42.57,1,1,1
2024-09-10,5495.52,19.08,38.46,48.63,0.0342,0.0154,19.45,40.89,19.9,47.57,20.72,54.14,20.3,39.54,1,1,1
2024-09-11,5554.13,17.69,39.09,53.28,0.0231,0.0231,19.08,38.46,22.38,39.26,21.32,49.74,18.74,39.48,1,1,1
2024-09-12,5595.76,17.07,44.8,56.31,0.0156,0.028,17.69,39.09,19.45,40.89,19.9,47.57,17.95,40.78,1,1,1
2024-09-13,5626.02,16.56,47.49,58.42,0.0115,0.0332,17.07,44.8,19.08,38.46,22.38,39.26,17.11,43.79,1,0,1
2024-09-16,5633.09,17.14,54.09,58.92,0.0114,0.0343,16.56,47.49,17.69,39.09,19.45,40.89,16.92,48.79,1,1,1
2024-09-17,5634.58,17.61,55.89,59.03,0.0117,0.0347,17.14,54.09,17.07,44.8,19.08,38.46,17.1,52.49,0,1,1
2024-09-18,5618.26,18.23,60.83,57.2,0.015,0.0317,17.61,55.89,16.56,47.49,17.69,39.09,17.66,56.94,1,1,1
2024-09-19,5713.64,16.33,65.09,64.19,0.0012,0.0508,18.23,60.83,17.14,54.09,17.07,44.8,17.39,60.6,0,1,1
2024-09-20,5702.55,16.15,63.86,62.9,0.006,0.0493,16.33,65.09,17.61,55.89,16.56,47.49,16.9,63.26,1,1,1
2024-09-23,5718.57,15.89,65.06,64.02,0.0056,0.0533,16.15,63.86,18.23,60.83,17.14,54.09,16.12,64.67,1,1,1
2024-09-24,5732.93,15.39,66.49,65.04,0.0061,0.0571,15.89,65.06,16.33,65.09,17.61,55.89,15.81,65.14,0,1,0
2024-09-25,5722.26,15.41,67.09,63.6,0.0102,0.0558,15.39,66.49,16.15,63.86,18.23,60.83,15.56,66.21,1,1,0
2024-09-26,5745.37,15.37,68.83,65.39,0.0093,0.0606,15.41,67.09,15.89,65.06,16.33,65.09,15.39,67.47,0,0,0
2024-09-27,5738.17,16.96,72.77,64.33,0.0132,0.0594,15.37,68.83,15.39,66.49,16.15,63.86,15.91,69.56,1,0,1
2024-09-30,5762.48,16.73,73.51,66.32,0.0116,0.0647,16.96,72.77,15.41,67.09,15.89,65.06,16.35,71.7,0,0,0
2024-10-01,5708.75,19.26,67.83,58.55,0.0221,0.0528,16.73,73.51,15.37,68.83,15.39,66.49,17.65,71.37,1,1,1
2024-10-02,5709.54,18.9,69.91,58.62,0.023,0.0504,19.26,67.83,16.96,72.77,15.41,67.09,18.3,70.42,0,0,1
2024-10-03,5699.94,20.49,71.09,57.24,0.0248,0.0451,18.9,69.91,16.73,73.51,15.37,68.83,19.55,69.61,1,1,1
2024-10-04,5751.07,19.21,73.6,62.35,0.014,0.0455,20.49,71.09,19.26,67.83,16.96,72.77,19.53,71.53,0,1,1
2024-10-07,5695.94,22.64,69.43,54.75,0.0209,0.0285,19.21,73.6,18.9,69.91,16.73,73.51,20.78,71.37,1,1,1
2024-10-08,5751.13,21.42,70.6,60.0,0.0094,0.0315,22.64,69.43,20.49,71.09,19.26,67.83,21.09,71.21,1,1,1
2024-10-09,5792.04,20.86,71.43,63.4,0.0027,0.0347,21.42,70.6,19.21,73.6,18.9,69.91,21.64,70.49,0,1,1
2024-10-10,5780.05,20.93,69.09,61.74,0.0051,0.0296,20.86,71.43,22.64,69.43,20.49,71.09,21.07,70.37,1,1,1
2024-10-11,5815.03,20.46,74.63,64.64,0.001,0.0344,20.93,69.09,21.42,70.6,19.21,73.6,20.75,71.72,1,1,1
2024-10-14,5859.85,19.7,75.09,67.99,-0.0033,0.0418,20.46,74.63,20.86,71.43,22.64,69.43,20.36,72.94,0,0,0
2024-10-15,5815.26,20.64,66.94,61.73,0.0052,0.0315,19.7,75.09,20.93,69.09,21.42,70.6,20.27,72.22,1,1,1
2024-10-16,5842.47,19.58,69.46,63.91,0.0011,0.0329,20.64,66.94,20.46,74.63,20.86,71.43,19.97,70.5,0,1,0
2024-10-17,5841.47,19.11,70.77,63.77,0.0033,0.0325,19.58,69.46,19.7,75.09,20.93,69.09,19.78,69.06,1,1,0
2024-10-18,5864.67,18.03,74.69,65.7,0.0018,0.0363,19.11,70.77,20.64,66.94,20.46,74.63,18.91,71.64,0,0,0
2024-10-21,5853.98,18.37,70.31,64.01,0.0054,0.0339,18.03,74.69,19.58,69.46,19.7,75.09,18.5,71.92,0,0,0
2024-10-22,5851.2,18.2,67.91,63.55,0.0074,0.0329,18.37,70.31,19.11,70.77,20.64,66.94,18.2,70.97,0,0,0
2024-10-23,5797.42,19.24,62.29,55.3,0.0167,0.0222,18.2,67.91,18.03,74.69,19.58,69.46,18.6,66.84,1,1,1
2024-10-24,5809.86,19.08,61.51,56.7,0.015,0.0236,19.24,62.29,18.37,70.31,19.11,70.77,18.84,63.9,0,1,0
2024-10-25,5808.12,20.33,60.8,56.43,0.0155,0.0223,19.08,61.51,18.2,67.91,18.03,74.69,19.55,61.53,1,1,0
2024-10-28,5823.52,19.8,60.91,58.3,0.0134,0.0245,20.33,60.8,19.24,62.29,18.37,70.31,19.74,61.07,1,0,0
2024-10-29,5832.92,19.34,57.71,59.44,0.0119,0.024,19.8,60.91,19.08,61.51,18.2,67.91,19.82,59.81,0,0,0
2024-10-30,5813.67,20.35,54.0,56.05,0.0146,0.0181,19.34,57.71,20.33,60.8,19.24,62.29,19.83,57.54,0,0,1
2024-10-31,5705.45,23.16,46.53,41.68,0.0328,-0.0011,20.35,54.0,19.8,60.91,19.08,61.51,20.95,52.75,1,1,1
2024-11-01,5728.8,21.88,44.49,44.96,0.0291,0.0037,23.16,46.53,19.34,57.71,20.33,60.8,21.8,48.34,0,1,1
2024-11-04,5712.69,21.98,41.2,43.15,0.0314,0.0001,21.88,44.49,20.35,54.0,19.8,60.91,22.34,44.07,1,1,1
2024-11-05,5782.76,20.49,47.94,52.15,0.0194,0.0116,21.98,41.2,23.16,46.53,19.34,57.71,21.45,44.54,1,1,1
2024-11-06,5929.04,16.27,58.2,64.7,-0.0019,0.0386,20.49,47.94,21.88,44.49,20.35,54.0,19.58,49.11,1,1,1
2024-11-07,5973.1,15.2,58.6,67.47,-0.0043,0.0481,16.27,58.2,21.98,41.2,23.16,46.53,17.32,54.91,1,1,0
2024-11-08,5995.54,14.94,62.66,68.81,-0.0031,0.0543,15.2,58.6,20.49,47.94,21.88,44.49,15.47,59.82,1,0,0
2024-11-11,6001.35,14.97,68.6,69.16,0.0001,0.0572,14.94,62.66,16.27,58.2,21.98,41.2,15.04,63.29,0,0,0
2024-11-12,5983.99,14.71,66.51,66.72,0.0062,0.0547,14.97,68.6,15.2,58.6,20.49,47.94,14.87,65.92,1,0,0
2024-11-13,5985.38,14.02,65.83,66.82,0.0088,0.0555,14.71,66.51,14.94,62.66,16.27,58.2,14.57,66.98,0,0,0
2024-11-14,5949.17,14.31,58.2,61.58,0.0164,0.0489,14.02,65.83,14.97,68.6,15.2,58.6,14.35,63.51,0,0,0
2024-11-15,5870.62,16.14,51.06,52.05,0.0294,0.035,14.31,58.2,14.71,66.51,14.94,62.66,14.82,58.36,1,1,1
2024-11-18,5893.62,15.58,49.89,54.28,0.026,0.0388,16.14,51.06,14.02,65.83,14.97,68.6,15.34,53.05,1,1,1
2024-11-19,5916.98,16.35,49.94,56.49,0.0229,0.0425,15.58,49.89,14.31,58.2,14.71,66.51,16.02,50.3,1,1,1
2024-11-20,5917.11,17.16,49.6,56.51,0.0237,0.0412,16.35,49.94,16.14,51.06,14.02,65.83,16.36,49.81,1,1,1
2024-11-21,5948.71,16.87,57.74,59.58,0.0197,0.0456,17.16,49.6,15.58,49.89,14.31,58.2,16.79,52.43,1,1,1
2024-11-22,5969.34,15.24,60.77,61.49,0.0177,0.0479,16.87,57.74,16.35,49.94,16.14,51.06,16.42,56.04,1,1,1
2024-11-25,5987.37,14.6,64.23,63.13,0.0165,0.0501,15.24,60.77,17.16,49.6,15.58,49.89,15.57,60.91,1,1,1
2024-11-26,6021.63,14.1,66.06,66.09,0.0133,0.0553,14.6,64.23,16.87,57.74,16.35,49.94,14.65,63.69,0,1,1
2024-11-27,5998.74,14.1,63.89,62.48,0.0184,0.0495,14.1,66.06,15.24,60.77,17.16,49.6,14.27,64.73,1,1,1
2024-11-29,6032.38,13.51,67.06,65.47,0.0126,0.049,14.1,63.89,14.6,64.23,16.87,57.74,13.9,65.67,1,1,1
2024-12-02,6047.15,13.34,62.4,66.72,0.0097,0.0453,13.51,67.06,14.1,66.06,15.24,60.77,13.65,64.45,1,1,1
2024-12-03,6049.88,13.3,56.4,66.96,0.0065,0.0366,13.34,62.4,14.1,63.89,14.6,64.23,13.38,61.95,1,1,0
2024-12-04,6086.49,13.45,56.94,70.05,-0.0001,0.0369,13.3,56.4,13.51,67.06,14.1,66.06,13.36,58.58,0,0,0
2024-12-05,6075.11,13.54,54.46,67.92,0.0039,0.0346,13.45,56.94,13.34,62.4,14.1,63.89,13.43,55.93,1,0,0
2024-12-06,6090.27,12.77,52.51,69.26,0.0037,0.0377,13.54,54.46,13.3,56.4,13.51,67.06,13.25,54.64,0,0,0
2024-12-09,6052.85,14.19,48.94,62.33,0.0108,0.0313,12.77,52.51,13.45,56.94,13.34,62.4,13.5,51.97,0,0,1
2024-12-10,6034.91,14.18,47.54,59.27,0.0142,0.0282,14.19,48.94,13.54,54.46,13.3,56.4,13.71,49.66,1,1,1
2024-12-11,6084.19,13.58,51.74,64.44,0.0079,0.0367,14.18,47.54,12.77,52.51,13.45,56.94,13.98,49.41,0,0,0
2024-12-12,6051.25,13.92,50.89,59.05,0.014,0.0308,13.58,51.74,14.19,48.94,13.54,54.46,13.89,50.06,0,0,0
2024-12-13,6051.09,13.81,49.89,59.02,0.0147,0.0297,13.92,50.89,14.18,47.54,12.77,52.51,13.77,50.84,1,0,0
2024-12-16,6074.08,14.69,54.37,61.62,0.0104,0.0295,13.81,49.89,13.58,51.74,14.19,48.94,14.14,51.72,0,0,0
2024-12-17,6050.61,15.87,50.71,57.6,0.0132,0.0217,14.69,54.37,13.92,50.89,14.18,47.54,14.79,51.66,0,0,0
2024-12-18,5872.16,27.62,29.69,37.56,0.0436,-0.0063,15.87,50.71,13.81,49.89,13.58,51.74,19.39,44.92,0,1,0
2024-12-19,5867.08,24.09,21.91,37.17,0.0458,-0.0049,27.62,29.69,14.69,54.37,13.92,50.89,22.53,34.1,1,0,0
2024-12-20,5930.85,18.36,28.09,45.01,0.0356,0.0065,24.09,21.91,15.87,50.71,13.81,49.89,23.36,26.56,1,0,0
2024-12-23,5974.07,16.78,29.57,49.6,0.0286,0.0137,18.36,28.09,27.62,29.69,14.69,54.37,19.74,26.52,0,0,0
